Zedler,CBS,LTM current,LTM 1990,type
Acanthina spirata,NA,Other invertebrates,Animals,mobile invertebrates
Acmaea rosacea,NA,Other invertebrates,Animals,mobile invertebrates
Acrochaetium pacificum,NA,Other red algae,Algae/plants,algae
Acrochaetium thuretii,NA,Other red algae,Algae/plants,algae
Acrosorium uncinatum,Ceramiales,Other red algae,Algae/plants,algae
Adula falcata,NA,Other invertebrates,Animals,sessile invertebrates
Amphipholis pugetana,NA,Other invertebrates,Animals,mobile invertebrates
Analipus japonicus,NA,Other brown algae,Algae/plants,algae
Anisocladella pacifica,Ceramiales,Other red algae,Algae/plants,algae
Anthopleura eleganitssima,Anthopleura elegantissima,Anthopleura elegantissima/sola,Animals,sessile invertebrates
Aplysia californica,NA,Other invertebrates,Animals,mobile invertebrates
Ascidia paratropa,NA,Other invertebrates,Animals,sessile invertebrates
Asterina miniata,NA,Other invertebrates,Animals,mobile invertebrates
Astrangia lajollaensis,NA,Other invertebrates,Animals,sessile invertebrates
Astrometis sertulifera,NA,Other invertebrates,Animals,mobile invertebrates
Balanus glandula,Balanus glandula,Balanus/chthamalus,Balanus/Chthamalus,sessile invertebrates
Barbatia bailyi,NA,Other invertebrates,Animals,sessile invertebrates
Binghamia californica,NA,Other red algae,Algae/plants,algae
Bossiella orbigniana ssp dichotoma,Bossiella spp,Crustose corallines,Algae/plants,algae
Bossiella orbigniana ssp orbigniana,Bossiella spp,Crustose corallines,Algae/plants,algae
Brown bryozoan spp,NA,Other invertebrates,Animals,sessile invertebrates
Bryopsis pinnatula,NA,Other green algae,Algae/plants,algae
Caecum californicum,NA,Other invertebrates,Animals,mobile invertebrates
Caecum crebricinctum,NA,Other invertebrates,Animals,mobile invertebrates
Callithamnion biseriatum,Ceramiales,Other red algae,Algae/plants,algae
Callithamnion rupicolum,Callithamnion rupicola,Other red algae,Algae/plants,algae
Callophyllis firma,Callophyllis spp,Other red algae,Algae/plants,algae
Cancer antennarius,NA,Other invertebrates,Animals,mobile invertebrates
Cauloramphus spiniferum,NA,Other invertebrates,Animals,sessile invertebrates
Centroceras clavulatum,Ceramiales,Other red algae,Algae/plants,algae
Ceramium eatonianum,Ceramiales,Other red algae,Algae/plants,algae
Ceramium spp,Ceramiales,Other red algae,Algae/plants,algae
Ceratostoma nuttalli,Ceratostoma nuttalli,Other invertebrates,Animals,mobile invertebrates
Cerithiopsis cosmia,NA,Other invertebrates,Animals,mobile invertebrates
Chaetomorpha linum,Chaetomorpha spp,Other green algae,Algae/plants,algae
Chama arcana,NA,Other invertebrates,Animals,sessile invertebrates
Champia parvula,NA,Other red algae,Algae/plants,algae
Chione undatella,NA,Other invertebrates,Animals,sessile invertebrates
Chondracanthus canaliculatus,Chondracanthus canaliculatus,Chondracanthus canaliculatus,Algae/plants,algae
Chondria acrorhizophora,Chondria acrorhizophora,Other red algae,Algae/plants,algae
Chondria arcuata,Chondria arcuata,Other red algae,Algae/plants,algae
Chondria nidifica,Chondria nidifica,Other red algae,Algae/plants,algae
Chondria spp,Ceramiales,Other red algae,Algae/plants,algae
Chthamalus fissus,Chthamalus dalli/fissus,Balanus/chthamalus,Balanus/Chthamalus,sessile invertebrates
Cirolana harfordi,NA,Other invertebrates,Animals,mobile invertebrates
Cladophora spp,Acrosiphonia/Cladophora spp,Cladophora columbiana,Algae/plants,algae
Cliona celata var californiana,NA,Other invertebrates,Animals,sessile invertebrates
Cnemidocarpa finmarkiensus,NA,Other invertebrates,Animals,sessile invertebrates
Codakia californica,NA,Other invertebrates,Animals,sessile invertebrates
Codium fragile,Codium fragile,Other green algae,Algae/plants,algae
Coeloseira compressa,NA,Other red algae,Algae/plants,algae
Coeloseira parva,NA,Other red algae,Algae/plants,algae
Colpomenia sinuosa,Colpomenia/Leathesia spp,Colpomenia,Algae/plants,algae
Conus californicus,Californiconus californicus,Other invertebrates,Animals,mobile invertebrates
Corallina frondescens,Corallina spp,Articulated corallines,Algae/plants,algae
Corallina officinalis var chilensis,Corallina spp,Articulated corallines,Algae/plants,algae
Corallina pinnatifolia,Corallina spp,Articulated corallines,Algae/plants,algae
Corallina polysticha,Corallina spp,Articulated corallines,Algae/plants,algae
Corallina vancouveriensis,Corallina spp,Articulated corallines,Algae/plants,algae
Crepidula aculeata,NA,Other invertebrates,Animals,mobile invertebrates
Crepidula adunca,NA,Other invertebrates,Animals,mobile invertebrates
Crepidula norrisiarum,NA,Other invertebrates,Animals,mobile invertebrates
Crepidula onyx,NA,Other invertebrates,Animals,mobile invertebrates
Crepidula perforans,NA,Other invertebrates,Animals,mobile invertebrates
Crepipatella lingulata,NA,Other invertebrates,Animals,mobile invertebrates
Crisia maxima,NA,Other invertebrates,Animals,sessile invertebrates
Cryptopleura corallinara,Cryptopleura/Hymenena spp,Other red algae,Algae/plants,algae
Cryptopleura crispa,Cryptopleura/Hymenena spp,Other red algae,Algae/plants,algae
Cryptopleura rosacea,Cryptopleura/Hymenena spp,Other red algae,Algae/plants,algae
Cumagloia andersonii,NA,Other red algae,Algae/plants,algae
Cumingia californica,NA,Other invertebrates,Animals,sessile invertebrates
Cylindrocarpus rugosus,NA,Other brown algae,Algae/plants,algae
Cypraea spadicea,NA,Other invertebrates,Animals,mobile invertebrates
Cystoseira osmundacea,Stephanocystis osmundacea,Stephanocystis spp,Algae/plants,algae
Cystoseira setchelli,Stephanocystis setchellii,Stephanocystis spp,Algae/plants,algae
Dictyopteris undulata,Dictyopteris undulata,Other brown algae,Algae/plants,algae
Dictyota flabellata,NA,Other brown algae,Algae/plants,algae
Diodora aspera,NA,Limpet,Animals,sessile invertebrates
Diplodonta orbella,NA,Other invertebrates,Animals,sessile invertebrates
Doriopsilla albopunctata,NA,Other invertebrates,Animals,mobile invertebrates
Ectocarpus parvus,NA,Other brown algae,Algae/plants,algae
Egregia menziesii,Egregia menziesii,Egregia menziesii,Algae/plants,algae
Eisenia arborea,Eisenia arborea,Eisenia arborea,Algae/plants,algae
Endarachne binghamiae,Endarachne/Petalonia/Phaeostrophion spp,Endarachne / petalonia,Algae/plants,algae
Endocladia muricata,Endocladia muricata,Endocladia muricata,Algae/plants,algae
Enteromorpha compressa,Ulvophyceae,Ulva/enteromorpha,Algae/plants,algae
Enteromorpha flexuosa,Ulvophyceae,Ulva/enteromorpha,Algae/plants,algae
Enteromorpha spp,Ulvophyceae,Ulva/enteromorpha,Algae/plants,algae
Epitonium tinctum,NA,Other invertebrates,Animals,mobile invertebrates
Erato vitellina,NA,Other invertebrates,Animals,mobile invertebrates
Erythrocystis saccata,Ceramiales,Other red algae,Algae/plants,algae
Erythrotrichia spp,NA,Other red algae,Algae/plants,algae
Euherdmania claviformis,NA,Other invertebrates,Animals,sessile invertebrates
Eupomatis gracilis,NA,Other invertebrates,Animals,sessile invertebrates
Eurystomella bilabiata,NA,Other invertebrates,Animals,sessile invertebrates
Fartulum orcutti,NA,Other invertebrates,Animals,mobile invertebrates
Figularia hilli,NA,Other invertebrates,Animals,sessile invertebrates
Fisurella volcano,Fissurella volcano,Limpet,Animals,sessile invertebrates
Flabellina iodinea,NA,Other invertebrates,Animals,mobile invertebrates
Fosliella paschalis,NA,Other red algae,Algae/plants,algae
Gastroclonium subarticulatum,Gastroclonium subarticulatum,Gastroclonium species,Algae/plants,algae
Gelidium coulteri,Gelidium spp,Gelidium species,Algae/plants,algae
Gelidium nudifrons,Gelidium spp,Gelidium species,Algae/plants,algae
Gelidium pusillum,Gelidium spp,Gelidium species,Algae/plants,algae
Gelidium robustum,Gelidium robustum,Gelidium species,Algae/plants,algae
Gigartina tepida,NA,Other red algae,Algae/plants,algae
Glans carpenteri,NA,Other invertebrates,Animals,sessile invertebrates
Gloiosiphonia verticillaris,NA,Other red algae,Algae/plants,algae
Gracilaria andersonii,Gracilariopsis/Gracilaria spp,Other red algae,Algae/plants,algae
Gracilaria veleroae,Gracilariopsis/Gracilaria spp,Other red algae,Algae/plants,algae
Griffithsia pacifica,Ceramiales,Other red algae,Algae/plants,algae
Halidrys dioica,Stephanocystis dioica,Stephanocystis dioica,Algae/plants,algae
Haliotis corrugata,NA,Other invertebrates,Animals,sessile invertebrates
Haliotis cracherodii,NA,Other invertebrates,Animals,sessile invertebrates
Haliotis rufescens,NA,Other invertebrates,Animals,sessile invertebrates
Haliptylon gracile,NA,Articulated corallines,Algae/plants,algae
Halosydna brevisetosa,NA,Other invertebrates,Animals,mobile invertebrates
Haminoea virescens,NA,Other invertebrates,Animals,mobile invertebrates
Hermissenda crassicornis,NA,Other invertebrates,Animals,mobile invertebrates
Herposiphonia verticillata,Heterosiphonia spp,Other red algae,Algae/plants,algae
Heterosiphonia erecta,Heterosiphonia erecta,Other red algae,Algae/plants,algae
Hiatella arctica,NA,Other invertebrates,Animals,sessile invertebrates
Hildenbrandia spp,Non Coralline crust,Non-coralline crust,Algae/plants,algae
Hinnites giganteus,NA,Other invertebrates,Animals,sessile invertebrates
Hipponix antiquatus,NA,Other invertebrates,Animals,mobile invertebrates
Homalopoma luridum,NA,Other invertebrates,Animals,mobile invertebrates
Hopkinsia rosacea,NA,Other invertebrates,Animals,mobile invertebrates
Hyalina taeniolata,NA,Other invertebrates,Animals,mobile invertebrates
Hymeniacidon spp,NA,Other invertebrates,Animals,sessile invertebrates
Hypnea johnstonii,NA,Other red algae,Algae/plants,algae
Hypnea valentiae,Hypnea valentiae,Other red algae,Algae/plants,algae
Idotea urotoma,NA,Other invertebrates,Animals,mobile invertebrates
Janczwewskia lappacea,Ceramiales,Other red algae,Algae/plants,algae
Jania crassa,Jania verrucosa,Other red algae,Algae/plants,algae
Jania tenella,NA,Articulated corallines,Algae/plants,algae
Jantinella verrucaeformis,Ceramiales,Other red algae,Algae/plants,algae
Kelletia kelleti,Kelletia kelletii,Other invertebrates,Animals,mobile invertebrates
Lacuna unifasciata,NA,Other invertebrates,Animals,mobile invertebrates
Laminaria farlowii,NA,Other brown algae,Algae/plants,algae
Lasaea subviridis,NA,Other invertebrates,Animals,sessile invertebrates
Laurencia pacifica,Laurencia pacifica/masonii,Laurencia,Algae/plants,algae
Laurencia sinicola,Osmundea sinicola,Osmundea species,Algae/plants,algae
Laurencia spectabilis var diegoensis,Ceramiales,Laurencia,Algae/plants,algae
Laurencia splendens,Osmundea splendens,Osmundea species,Algae/plants,algae
Laurencia subopposita,Ceramiales,Laurencia,Algae/plants,algae
Lepidochitona hartwegii,NA,Other invertebrates,Animals,sessile invertebrates
Lepidozona californiensis,NA,Other invertebrates,Animals,sessile invertebrates
Leptocladia binghamiae,NA,Other red algae,Algae/plants,algae
Leptopecten monotimeris,NA,Other invertebrates,Animals,sessile invertebrates
Leucosolenia spp,NA,Other invertebrates,Animals,sessile invertebrates
Levringiella gardneri,Ceramiales,Other red algae,Algae/plants,algae
Ligia occidentalis,NA,Other invertebrates,Animals,mobile invertebrates
Lithophaga plumula,NA,Other invertebrates,Animals,sessile invertebrates
Lithopoma undosa,NA,Other invertebrates,Animals,mobile invertebrates
Lithothamnion spp,NA,Other red algae,Algae/plants,algae
Lithothrix aspergillum,Lithothrix aspergillum,Other red algae,Algae/plants,algae
Littorina keenae,Littorina spp.,Other invertebrates,Animals,mobile invertebrates
Littorina scutulata,Littorina spp.,Other invertebrates,Animals,mobile invertebrates
Lottia asmi,NA,Limpet,Animals,sessile invertebrates
Lottia conus,Lottia scabra/conus,Limpet,Animals,sessile invertebrates
Lottia digitalis,Lottia austrodigitalis/digitalis,Limpet,Animals,sessile invertebrates
Lottia gigantea,Lottia gigantea,Lottia gigantea,Animals,sessile invertebrates
Lottia limatula,Lottia limatula,Limpet,Animals,sessile invertebrates
Lottia pelta,NA,Limpet,Animals,sessile invertebrates
Lottia strigatella,NA,Limpet,Animals,sessile invertebrates
Loxorhynchus crispatus,NA,Other invertebrates,Animals,mobile invertebrates
Lumbrineris spp,NA,Other invertebrates,Animals,mobile invertebrates
Lysmata californica,NA,Other invertebrates,Animals,mobile invertebrates
Lytechinus anamesus,NA,Other invertebrates,Animals,mobile invertebrates
Macklintockia scabra,NA,Limpet,Animals,sessile invertebrates
Macrocystis integrifolia,NA,Other brown algae,Algae/plants,algae
Macrocystis pyrifera,Macrocystis pyrifera,Other brown algae,Algae/plants,algae
Macron lividus,Macron lividus,Other invertebrates,Animals,mobile invertebrates
Mazzaella affinus,Mazzaella affinis,Mazzaella affinis,Algae/plants,algae
Mazzaella leptorhynchos,Mazzaella leptorhynchos,Mazzaella spp,Algae/plants,algae
Megathura crenulata,Megathura crenulata,Limpet,Animals,sessile invertebrates
Melobesia mediocris,NA,Other red algae,Algae/plants,algae
Membranipora fusca,Membranipora spp,Other invertebrates,Animals,sessile invertebrates
Mesophyllum conchatum,NA,Other red algae,Algae/plants,algae
Mexicanthina lugubris,Mexacanthina lugubris,Mexacanthina lugubris,Animals,mobile invertebrates
Mitra idae,NA,Other invertebrates,Animals,mobile invertebrates
Mitrella carinata,NA,Other invertebrates,Animals,mobile invertebrates
Modiolus capax,NA,Other invertebrates,Animals,sessile invertebrates
Mopalia muscosa,NA,Other invertebrates,Animals,sessile invertebrates
Mycale macginitiei,NA,Other invertebrates,Animals,sessile invertebrates
Mytilus californianus,Mytilus californianus,Mytilus californianus,Mytilus,sessile invertebrates
NA,Acrosorium ciliolatum,Other red algae,Algae/plants,algae
NA,Ahnfeltia fastigiata,Other red algae,Algae/plants,algae
NA,Ahnfeltiopsis leptophylla,Other red algae,Algae/plants,algae
NA,Amphiroa beauvoisii,Other red algae,Algae/plants,algae
NA,Anthopleura sola,Anthopleura elegantissima/sola,Animals,sessile invertebrates
NA,Bangia spp,Other red algae,Algae/plants,algae
NA,Blue Green Algae,Other plants,Algae/plants,algae
NA,Calliarthron spp,Crustose corallines,Algae/plants,algae
NA,Caulacanthus okamurae,Other red algae,Algae/plants,algae
NA,Chondracanthus spinosus,Chondracanthus spinosa,Algae/plants,algae
NA,Chondria dasyphylla,Other red algae,Algae/plants,algae
NA,Chondria oppositiclada,Other red algae,Algae/plants,algae
NA,Cladophora graminea,Other green algae,Algae/plants,algae
NA,Cryptonemia spp,Other red algae,Algae/plants,algae
NA,Dasya binghamiae,Other red algae,Algae/plants,algae
NA,Dasysiphonia japonica,Other red algae,Algae/plants,algae
NA,Diatom,Other plants/algae,Algae/plants,algae
NA,Dictyota coriacea,Other brown algae,Algae/plants,algae
NA,Encrusting coralline,Crustose corallines,Algae/plants,algae
NA,Erythroglossum californicum,Other red algae,Algae/plants,algae
NA,Eudistoma psammion,Other invertebrates,Animals,sessile invertebrates
NA,Farlowia/Pikea spp,Other red algae,Algae/plants,algae
NA,Fucus spp,Fucus gardneri,Algae/plants,algae
NA,Gastroclonium parvum,Gastroclonium species,Algae/plants,algae
NA,Gelidium purpurascens,Gelidium species,Algae/plants,algae
NA,Haliclona spp,Other invertebrates,Animals,sessile invertebrates
NA,Hapterophycus canaliculatus,Other brown algae,Algae/plants,algae
NA,Herposiphonia littoralis,Other red algae,Algae/plants,algae
NA,Hypnea variabilis,Other red algae,Algae/plants,algae
NA,Lithopoma gibberosum,Other invertebrates,Animals,mobile invertebrates
NA,Lomentaria hakodatensis,Other red algae,Algae/plants,algae
NA,Mastocarpus spp,Mastocarpus papillatus,Algae/plants,algae
NA,Nemalion elminthoides,Other red algae,Algae/plants,algae
NA,Nienburgia andersoniana,Other red algae,Algae/plants,algae
NA,Nuttallina spp,Chiton,Animals,sessile invertebrates
NA,Osmundea spectabilis,Osmundea species,Algae/plants,algae
NA,Pelvetiopsis arborescens/hybrida/limitata,Pelvetiopsis limitata,Algae/plants,algae
NA,Pelvetiopsis californica,Hesperophycus californica,Algae/plants,algae
NA,Petrospongium rugosum,Other brown algae,Algae/plants,algae
NA,Phyllospadix scouleri,Phyllospadix scouleri/torreyi,Algae/plants,algae
NA,Phyllospadix torreyi,Phyllospadix scouleri/torreyi,Algae/plants,algae
NA,Pista spp,Other invertebrates,Animals,sessile invertebrates
NA,Plocamium pacificum,Other red algae,Algae/plants,algae
NA,Prionitis angusta,Other red algae,Algae/plants,algae
NA,Prionitis cornea,Other red algae,Algae/plants,algae
NA,Prionitis sternbergii,Other red algae,Algae/plants,algae
NA,Pseudolithoderma nigra,Other brown algae,Algae/plants,algae
NA,Pterosiphonia bipinnata,Other red algae,Algae/plants,algae
NA,Pyropia spp,Porphyra spp,Algae/plants,algae
NA,Red Crust,Non-coralline crust,Algae/plants,algae
NA,Sarcodiotheca gaudichaudii,Other red algae,Algae/plants,algae
NA,Scinaia confusa,Other red algae,Algae/plants,algae
NA,Serpula vermicularis,Other invertebrates,Animals,sessile invertebrates
NA,Spyridia filamentosa,Other red algae,Algae/plants,algae
NA,Tegula gallina/funebralis,Other invertebrates,Animals,sessile invertebrates
NA,Tiffaniella snyderiae,Other red algae,Algae/plants,algae
NA,Ulvophyceae,Ulva/enteromorpha,Algae/plants,algae
Nassarina penicillata,NA,Other invertebrates,Animals,mobile invertebrates
Navanax inermis,NA,Other invertebrates,Animals,mobile invertebrates
Netastoma rostrata,NA,Other invertebrates,Animals,sessile invertebrates
Norrisia norrisi,NA,Other invertebrates,Animals,mobile invertebrates
Notoacmea fenestrata,NA,Other invertebrates,Animals,mobile invertebrates
Notoacmea insessa,NA,Limpet,Animals,sessile invertebrates
Nuttalina fluxa,NA,Other invertebrates,Animals,sessile invertebrates
Nuttallia nuttallii,NA,Other invertebrates,Animals,sessile invertebrates
Ocenebra circumtexta,NA,Other invertebrates,Animals,mobile invertebrates
Octopus bimaculoides,NA,Other invertebrates,Animals,mobile invertebrates
Odostomia nota,NA,Other invertebrates,Animals,mobile invertebrates
Olivella biplicata,NA,Other invertebrates,Animals,mobile invertebrates
Opalia funiculata,NA,Other invertebrates,Animals,mobile invertebrates
Ophioderma panamense,NA,Other invertebrates,Animals,mobile invertebrates
Ophionereis annulata,NA,Other invertebrates,Animals,mobile invertebrates
Ophioplocus esmarki,NA,Other invertebrates,Animals,mobile invertebrates
Ophiopteris papillosa,NA,Other invertebrates,Animals,mobile invertebrates
Ophiothrix rudis,NA,Other invertebrates,Animals,mobile invertebrates
Ophiothrix spiculata,NA,Other invertebrates,Animals,mobile invertebrates
Opuntiella californica,NA,Other red algae,Algae/plants,algae
Ostrea lurida,NA,Other invertebrates,Animals,sessile invertebrates
Ozophora latifolia,NA,Other red algae,Algae/plants,algae
Pachydictyon coriaceum,NA,Other brown algae,Algae/plants,algae
Pachygrapsus crassipes,NA,Other invertebrates,Animals,mobile invertebrates
Pagurus hirsutiusculus,Pagurus hirsutiusculus,Other invertebrates,Animals,mobile invertebrates
Pagurus samuelis,Pagurus samuelis,Other invertebrates,Animals,mobile invertebrates
Pedipes unisulcatus,NA,Other invertebrates,Animals,mobile invertebrates
Pelagophycus porra,NA,Other brown algae,Algae/plants,algae
Penitella penita,NA,Other invertebrates,Animals,sessile invertebrates
Pentidotea resecata,NA,Other invertebrates,Animals,mobile invertebrates
Petroglossum pacificum,NA,Other red algae,Algae/plants,algae
Petroglossum parvum,NA,Other red algae,Algae/plants,algae
Petrolisthes cinctipes,NA,Other invertebrates,Animals,mobile invertebrates
Phragmatopoma californica,Phragmatopoma/Sabellaria spp,Phragmatopoma californica,Animals,sessile invertebrates
Pisaster giganteus,NA,Other invertebrates,Animals,mobile invertebrates
Pisaster ochraceus,Pisaster ochraceus,Pisaster ochraceus,Animals,mobile invertebrates
Platyodon cancellatus,NA,Other invertebrates,Animals,sessile invertebrates
Platysiphonia parva,Ceramiales,Other red algae,Algae/plants,algae
Plocamia karykina,NA,Other invertebrates,Animals,sessile invertebrates
Plocamium cartilagineum,Plocamium pacificum,Other red algae,Algae/plants,algae
Plocamium pacificum,NA,Other brown algae,Algae/plants,algae
Pogonophorella californica,Ceramiales,Other red algae,Algae/plants,algae
Pollicipes polymerus,Pollicipes polymerus,Pollicipes polymerus,Pollicipes polymerus,sessile invertebrates
Polysiphonia savatieri,Polysiphonia spp,Other red algae,Algae/plants,algae
Polysiphonia scopulorum var villum,Polysiphonia spp,Other red algae,Algae/plants,algae
Porphyrella californica,NA,Other red algae,Algae/plants,algae
Prionitis lanceolata,NA,Other red algae,Algae/plants,algae
Protothaca staminea,NA,Other invertebrates,Animals,sessile invertebrates
Pseudochama exogyra,Pseudochama exogyra,Other invertebrates,Animals,sessile invertebrates
Pseudomelatoma penicillata,NA,Other invertebrates,Animals,mobile invertebrates
Pterocladiella caloglossoides,Pterocladiella capillacea,Other red algae,Algae/plants,algae
Pterocladiella capillacea,NA,Other red algae,Algae/plants,algae
Pterosiphonia baileyi,Pterosiphonia baileyi,Other red algae,Algae/plants,algae
Pterosiphonia dendroidea,Pterosiphonia dendroidea/pennata,Other red algae,Algae/plants,algae
Pterygophora californica,NA,Other brown algae,Algae/plants,algae
Pugettia producta,Pugettia producta,Other invertebrates,Animals,mobile invertebrates
Ralfsia spp,NA,Other brown algae,Algae/plants,algae
Red bryozoan spp,NA,Other invertebrates,Animals,sessile invertebrates
Rhodymenia californica,Rhodymenia californica,Other red algae,Algae/plants,algae
Rhodymenia pacifica,Rhodymenia pacifica,Other red algae,Algae/plants,algae
Roperia poulsoni,NA,Other invertebrates,Animals,mobile invertebrates
Salmacina tribranchiata,NA,Other invertebrates,Animals,sessile invertebrates
Sargassum agardhianum,Sargassum agardhianum,Other brown algae,Algae/plants,algae
Sargassum muticum,Sargassum muticum,Sargassum muticum,Algae/plants,algae
Scytosiphon dotyi,Melanosiphon/Scytosiphon spp,Scytosiphon spp,Algae/plants,algae
Seila monteryensis,NA,Other invertebrates,Animals,mobile invertebrates
Semele decisa,NA,Other invertebrates,Animals,sessile invertebrates
Semele rupicola,NA,Other invertebrates,Animals,sessile invertebrates
Septifer bifurcatus,NA,Other invertebrates,Animals,sessile invertebrates
Serpulorbis squamigerus,Serpulorbis squamigerus,Other invertebrates,Animals,mobile invertebrates
Silvetia compressa,Silvetia compressa,Silvetia compressa,Silvetia compressa,algae
Smithora naiadum,NA,Other red algae,Algae/plants,algae
Sphacelaria californica,Sphacelaria californica,Other brown algae,Algae/plants,algae
Sphacelaria didichotoma,NA,Other brown algae,Algae/plants,algae
Spirontocaris picta,NA,Other invertebrates,Animals,mobile invertebrates
Spirorbis eximius,NA,Other invertebrates,Animals,sessile invertebrates
Spirorbis spirillum,NA,Other invertebrates,Animals,sessile invertebrates
Spirorbis spp,NA,Other invertebrates,Animals,sessile invertebrates
Stenoplax conspicua,NA,Other invertebrates,Animals,sessile invertebrates
Strongylocentrotus franciscanus,NA,Other invertebrates,Animals,mobile invertebrates
Strongylocentrotus purpuratus,Strongylocentrotus purpuratus,Other invertebrates,Animals,mobile invertebrates
Taliepus nuttali,NA,Other invertebrates,Animals,mobile invertebrates
Taonia lennebackeriae,Taonia lennebackerae,Other brown algae,Algae/plants,algae
Tectura paleacea,NA,Limpet,Animals,sessile invertebrates
Tegula aureotincta,NA,Other invertebrates,Animals,mobile invertebrates
Tegula eiseni,Tegula eiseni,Other invertebrates,Animals,mobile invertebrates
Tegula funebralis,Tegula funebralis,Other invertebrates,Animals,mobile invertebrates
Teinostoma supravallatum,NA,Other invertebrates,Animals,mobile invertebrates
Tetraclita rubescens,Tetraclita rubescens,Tetraclita rubescens,Tetraclita rubescens,sessile invertebrates
Trachycardium quadragenarium,NA,Other invertebrates,Animals,sessile invertebrates
Tricolia pulloides,NA,Other invertebrates,Animals,mobile invertebrates
Tricolia rubrilineata,NA,Other invertebrates,Animals,mobile invertebrates
Trimusculus reticulatus,NA,Other invertebrates,Animals,mobile invertebrates
Triphora pedroana,NA,Other invertebrates,Animals,mobile invertebrates
Trivia californiana,NA,Other invertebrates,Animals,mobile invertebrates
Turbonilla jewetti,NA,Other invertebrates,Animals,mobile invertebrates
Turbonilla kelseyi,NA,Other invertebrates,Animals,mobile invertebrates
Turbonilla tenuicula,NA,Other invertebrates,Animals,mobile invertebrates
Ulva angusta,Ulvophyceae,Ulva/enteromorpha,Algae/plants,algae
Ulva californica,Ulvophyceae,Ulva/enteromorpha,Algae/plants,algae
Ulva rigida,Ulvophyceae,Ulva/enteromorpha,Algae/plants,algae
Unid encrusting sponge spp,NA,Other invertebrates,Animals,sessile invertebrates
Unid platyhelminthes spp,NA,Other invertebrates,Animals,mobile invertebrates
Unidentified amphipods spp,NA,Other invertebrates,Animals,mobile invertebrates
Unidentified anemone spp,NA,Anemones (generic),Animals,sessile invertebrates
Unidentified ectoprocts spp,NA,Other invertebrates,Animals,sessile invertebrates
Unidentified nemertea spp,NA,Other invertebrates,Animals,mobile invertebrates
Unidentified nereid worm spp,NA,Other invertebrates,Animals,mobile invertebrates
Unidentified tube worm spp,NA,Other invertebrates,Animals,sessile invertebrates
Vitrinella oldroydi,NA,Other invertebrates,Animals,mobile invertebrates
Xestospongia vanilla,NA,Other invertebrates,Animals,sessile invertebrates
