Genus,Species,Common Name(s),Identified by,Oxy Fish Inventory?,SWAT Comprehensives?,Vouchered?,CABR LT,full,Zedler,ucsc,species_code,scientific_name,code_1990,name_1990,code_2000,name_2000,,mobility,type
Unidentified anemone,spp,,,,,,,Unidentified anemone spp,Unidentified anemone spp,NA,ANEMON,Anemones (generic),OTHANI,Animals,ANTELS,Anthopleura elegantissima/sola,,sessile,sessile invertebrates
Anthopleura,eleganitssima,Aggregating Anemone,Bonnie Becker,,X,,Anthopleura elegantissima/sola,Anthopleura eleganitssima,Anthopleura eleganitssima,Anthopleura elegantissima,ANTELS,Anthopleura elegantissima/sola,OTHANI,Animals,ANTELS,Anthopleura elegantissima/sola,,sessile,sessile invertebrates
Anthopleura,sola,Solitary anemone,SWAT 2002,,X,,,Anthopleura sola,NA,Anthopleura sola,ANTELS,Anthopleura elegantissima/sola,OTHANI,Animals,ANTELS,Anthopleura elegantissima/sola,,sessile,sessile invertebrates
Corallina,frondescens,,,,,,,Corallina frondescens,Corallina frondescens,Corallina spp,ARTCOR,Articulated corallines,OTHPLA,Algae/plants,ARTCOR,Articulated corallines,,sessile,algae
Corallina,officinalis var chilensis,,Tiffany Luas,,,X,,Corallina officinalis var chilensis,Corallina officinalis var chilensis,Corallina spp,ARTCOR,Articulated corallines,OTHPLA,Algae/plants,ARTCOR,Articulated corallines,,sessile,algae
Corallina,pinnatifolia,,,,,,,Corallina pinnatifolia,Corallina pinnatifolia,Corallina spp,ARTCOR,Articulated corallines,OTHPLA,Algae/plants,ARTCOR,Articulated corallines,,sessile,algae
Corallina,polysticha,,,,,,,Corallina polysticha,Corallina polysticha,Corallina spp,ARTCOR,Articulated corallines,OTHPLA,Algae/plants,ARTCOR,Articulated corallines,,sessile,algae
Corallina,spp,,SWAT 2002,,X,,,Corallina spp,NA,Corallina spp,ARTCOR,Articulated corallines,OTHPLA,Algae/plants,ARTCOR,Articulated corallines,,sessile,algae
Corallina,vancouveriensis,,,,,,,Corallina vancouveriensis,Corallina vancouveriensis,Corallina spp,ARTCOR,Articulated corallines,OTHPLA,Algae/plants,ARTCOR,Articulated corallines,,sessile,algae
Haliptylon,gracile,,,,,,,Haliptylon gracile,Haliptylon gracile,NA,ARTCOR,Articulated corallines,OTHPLA,Algae/plants,ARTCOR,Articulated corallines,,sessile,algae
Jania,tenella,,,,,,,Jania tenella,Jania tenella,NA,ARTCOR,Articulated corallines,OTHPLA,Algae/plants,ARTCOR,Articulated corallines,,sessile,algae
,,,,,,,,NA,NA,Nuttallina spp,CHITON,Chiton,OTHANI,Animals,CHITON,Chiton,,sessile,sessile invertebrates
Chondracanthus,canaliculatus,,SWAT 2002,,X,X,,Chondracanthus canaliculatus,Chondracanthus canaliculatus,Chondracanthus canaliculatus,CHOCAN,Chondracanthus canaliculatus,OTHPLA,Algae/plants,CHOCAN,Chondracanthus canaliculatus,,sessile,algae
Balanus,glandula,Acorn barnacle,SWAT 2002,,X,,,Balanus glandula,Balanus glandula,Balanus glandula,CHTBAL,Balanus/chthamalus,CHTBAL,Balanus/Chthamalus,CHTBAL,Balanus/chthamalus,,sessile,sessile invertebrates
Chthamalus,fissus,Acorn barnacle,,,,,,Chthamalus fissus,Chthamalus fissus,Chthamalus dalli/fissus,CHTBAL,Balanus/chthamalus,CHTBAL,Balanus/Chthamalus,CHTBAL,Balanus/chthamalus,,sessile,sessile invertebrates
Chthamalus,spp,,SWAT 2002,,X,,,Chthamalus spp,NA,NA,CHTBAL,Balanus/chthamalus,CHTBAL,Balanus/Chthamalus,CHTBAL,Balanus/chthamalus,,sessile,sessile invertebrates
Cladophora,spp,,,,,,,Cladophora spp,Cladophora spp,Acrosiphonia/Cladophora spp,CLACOL,Cladophora columbiana,OTHPLA,Algae/plants,CLACOL,Cladophora columbiana,,sessile,algae
Colpomenia,sinuosa,Bubble algae,Tiffany Luas,,,X,,Colpomenia sinuosa,Colpomenia sinuosa,Colpomenia/Leathesia spp,COLPOM,Colpomenia,OTHPLA,Algae/plants,COLPOM,Colpomenia,,sessile,algae
Colpomenia,spp,,SWAT 2002,,X,,,Colpomenia spp,NA,Colpomenia/Leathesia spp,COLPOM,Colpomenia,OTHPLA,Algae/plants,COLPOM,Colpomenia,,sessile,algae
Bossiella,orbigniana ssp dichotoma,,,,,,,Bossiella orbigniana ssp dichotoma,Bossiella orbigniana ssp dichotoma,Bossiella spp,CRUCOR,Crustose corallines,OTHPLA,Algae/plants,CRUCOR,Crustose corallines,,sessile,algae
Bossiella,orbigniana ssp orbigniana,,,,,,,Bossiella orbigniana ssp orbigniana,Bossiella orbigniana ssp orbigniana,Bossiella spp,CRUCOR,Crustose corallines,OTHPLA,Algae/plants,CRUCOR,Crustose corallines,,sessile,algae
Bossiella,spp,,SWAT 2002,,X,,,Bossiella spp,NA,Bossiella spp,CRUCOR,Crustose corallines,OTHPLA,Algae/plants,CRUCOR,Crustose corallines,,sessile,algae
Calliarthron,spp,,SWAT 2002,,X,,,Calliarthron spp,NA,Calliarthron spp,CRUCOR,Crustose corallines,OTHPLA,Algae/plants,CRUCOR,Crustose corallines,,sessile,algae
,,,,,,,,NA,NA,Encrusting coralline,CRUCOR,Crustose corallines,OTHPLA,Algae/plants,CRUCOR,Crustose corallines,,sessile,algae
Egregia,menziesii,Feather boa kelp,Chris Janousek,,X,,,Egregia menziesii,Egregia menziesii,Egregia menziesii,EGRMEN,Egregia menziesii,OTHPLA,Algae/plants,EGRMEN,Egregia menziesii,,sessile,algae
Eisenia,arborea,Southern sea palm,Chris Janousek,,X,,,Eisenia arborea,Eisenia arborea,Eisenia arborea,EISARB,Eisenia arborea,OTHPLA,Algae/plants,EISARB,Eisenia arborea,,sessile,algae
Endocladia,muricata,,,,,,,Endocladia muricata,Endocladia muricata,Endocladia muricata,ENDMUR,Endocladia muricata,OTHPLA,Algae/plants,ENDMUR,Endocladia muricata,,sessile,algae
Endarachne,binghamiae,,SWAT 2002,,X,,,Endarachne binghamiae,Endarachne binghamiae,Endarachne/Petalonia/Phaeostrophion spp,ENDPET,Endarachne / petalonia,OTHPLA,Algae/plants,ENDPET,Endarachne / petalonia,,sessile,algae
,,,,,,,,NA,NA,Fucus spp,FUCGAR,Fucus gardneri,OTHPLA,Algae/plants,FUCGAR,Fucus gardneri,,sessile,algae
Gelidium,coulteri,,SWAT 2002,,X,,,Gelidium coulteri,Gelidium coulteri,Gelidium spp,GELSPP,Gelidium species,OTHPLA,Algae/plants,GELSPP,Gelidium species,,sessile,algae
Gelidium,nudifrons,,,,,,,Gelidium nudifrons,Gelidium nudifrons,Gelidium spp,GELSPP,Gelidium species,OTHPLA,Algae/plants,GELSPP,Gelidium species,,sessile,algae
Gelidium,pusillum,,SWAT 2002,,X,X,,Gelidium pusillum,Gelidium pusillum,Gelidium spp,GELSPP,Gelidium species,OTHPLA,Algae/plants,GELSPP,Gelidium species,,sessile,algae
Gelidium,robustum,,SWAT 2002,,X,,,Gelidium robustum,Gelidium robustum,Gelidium robustum,GELSPP,Gelidium species,OTHPLA,Algae/plants,GELSPP,Gelidium species,,sessile,algae
,,,,,,,,NA,NA,Gelidium purpurascens,GELSPP,Gelidium species,OTHPLA,Algae/plants,GELSPP,Gelidium species,,sessile,algae
Pelvetiopsis,californica,,not seen?,,,,added-CB,Pelvetiopsis californica,NA,Pelvetiopsis californica,HESCAL,Hesperophycus californica,OTHPLA,Algae/plants,HESCAL,Hesperophycus californica,,sessile,algae
Lottia,conus,,,,,,,Lottia conus,Lottia conus,Lottia scabra/conus,LIMPET,Limpet,OTHANI,Animals,LIMPET,Limpet,,sessile,sessile invertebrates
Lottia,strigatella,,,,,,,Lottia strigatella,Lottia strigatella,NA,LIMPET,Limpet,OTHANI,Animals,LIMPET,Limpet,,sessile,sessile invertebrates
Lottia,asmi,Black limpet,,,,,,Lottia asmi,Lottia asmi,NA,LIMPET,Limpet,OTHANI,Animals,LIMPET,Limpet,,sessile,sessile invertebrates
Lottia,digitalis,"Ribbed limpet, fingered limpet",Bonnie Becker,,X,,,Lottia digitalis,Lottia digitalis,Lottia austrodigitalis/digitalis,LIMPET,Limpet,OTHANI,Animals,LIMPET,Limpet,,sessile,sessile invertebrates
Lottia,limatula,File Limpet,SWAT 2002,,X,,,Lottia limatula,Lottia limatula,Lottia limatula,LIMPET,Limpet,OTHANI,Animals,LIMPET,Limpet,,sessile,sessile invertebrates
Lottia,paradigitalis,,SWAT 2002,,X,,,Lottia paradigitalis,NA,NA,LIMPET,Limpet,OTHANI,Animals,LIMPET,Limpet,,sessile,sessile invertebrates
Lottia,pelta,Shield limpet,SWAT 2002,,X,,,Lottia pelta,Lottia pelta,NA,LIMPET,Limpet,OTHANI,Animals,LIMPET,Limpet,,sessile,sessile invertebrates
Macklintockia,scabra,Rough limpet,Bonnie Becker,,X,,,Macklintockia scabra,Macklintockia scabra,NA,LIMPET,Limpet,OTHANI,Animals,LIMPET,Limpet,,sessile,sessile invertebrates
Notoacmea,insessa,Seaweed Limpet,,,,,,Notoacmea insessa,Notoacmea insessa,NA,LIMPET,Limpet,OTHANI,Animals,LIMPET,Limpet,,sessile,sessile invertebrates
Tectura,paleacea,Surfgrass Limpet,Bonnie Becker,,,X,,Tectura paleacea,Tectura paleacea,NA,LIMPET,Limpet,OTHANI,Animals,LIMPET,Limpet,,sessile,sessile invertebrates
Diodora,aspera,Rough Keyhole Limpet,,,,,,Diodora aspera,Diodora aspera,NA,LIMPET,Limpet,OTHANI,Animals,LIMPET,Limpet,,sessile,sessile invertebrates
Fisurella,volcano,Volcano Limpet,Bonnie Becker,,X,,,Fisurella volcano,Fisurella volcano,Fissurella volcano,LIMPET,Limpet,OTHANI,Animals,LIMPET,Limpet,,sessile,sessile invertebrates
Megathura,crenulata,Giant keyhole limpet,Bonnie Becker,,,,,Megathura crenulata,Megathura crenulata,Megathura crenulata,LIMPET,Limpet,OTHANI,Animals,LIMPET,Limpet,,sessile,sessile invertebrates
Lottia,gigantea,Owl limpet,Bonnie Becker,,X,,,Lottia gigantea,Lottia gigantea,Lottia gigantea,LOTGIG,Lottia gigantea,OTHANI,Animals,LOTGIG,Lottia gigantea,,sessile,sessile invertebrates
Mastocarpus,papillatus,,not seen?,,,,added-CB,Mastocarpus papillatus,NA,Mastocarpus spp,MASPAP,Mastocarpus papillatus,OTHPLA,Algae/plants,MASPAP,Mastocarpus papillatus,,sessile,algae
Mazzaella,affinus,,SWAT 2002,,X,,,Mazzaella affinus,Mazzaella affinus,Mazzaella affinis,MAZAFF,Mazzaella affinis,OTHPLA,Algae/plants,MAZSPP,Mazzaella spp,,sessile,algae
Mazzaella,leptorhynchos,,,,,,,Mazzaella leptorhynchos,Mazzaella leptorhynchos,Mazzaella leptorhynchos,MAZSPP,Mazzaella spp,OTHPLA,Algae/plants,MAZSPP,Mazzaella spp,,sessile,algae
Mexicanthina,lugubris,Unicorn,Bonnie Becker,,,,,Mexicanthina lugubris,Mexicanthina lugubris,Mexacanthina lugubris,MEXLUG,Mexacanthina lugubris,OTHANI,Animals,MEXLUG,Mexacanthina lugubris,,mobile,mobile invertebrates
Mytilus,californianus,"California mussel, sea mussel",Bonnie Becker,,X,,,Mytilus californianus,Mytilus californianus,Mytilus californianus,MYTCAL,Mytilus californianus,MYTCAL,Mytilus,MYTCAL,Mytilus californianus,,sessile,sessile invertebrates
Atherinops,affinis,topsmelt,Matt Craig,X,,,,Atherinops affinis,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Atherinopsis,californiensis,jacksmelt,Matt Craig,X,,X,,Atherinopsis californiensis,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Leuresthes,tenuis,California grunion,Matt Craig,X,,X,,Leuresthes tenuis,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Porichthys,myriaster,specklefin midshipman,Matt Craig,X,,,,Porichthys myriaster,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Gobiesox,rhessodon,California clingfish,Matt Craig,X,,X,,Gobiesox rhessodon,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Rimicola,eigenmanni,slender clingfish,Matt Craig,X,,X,,Rimicola eigenmanni,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Hypsoblennius,gilberti,rockpool blenny,Matt Craig,X,,X,,Hypsoblennius gilberti,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Hypsoblennius,jenkinsi,mussel blenny,Matt Craig,X,,X,,Hypsoblennius jenkinsi,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Trachurus,symmetricus,jack mackerel,Matt Craig,X,,X,,Trachurus symmetricus,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Gibbonsia,elegans,spotted kelpfish,Matt Craig,X,,X,,Gibbonsia elegans,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Gibbonsia,metzi,striped kelpfish,Matt Craig,X,,X,,Gibbonsia metzi,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Heterostichus,rostratus,giant kelpfish,Matt Craig,X,,X,,Heterostichus rostratus,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Brachyistius,frenatus,kelp perch,Matt Craig,X,,,,Brachyistius frenatus,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Embiotoca,jacksoni,black perch,Matt Craig,X,,X,,Embiotoca jacksoni,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Hyperprosopon,argenteum,walleye surfperch,Matt Craig,X,,X,,Hyperprosopon argenteum,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Hypsurus,caryi,rainbow seaperch,Matt Craig,X,,,,Hypsurus caryi,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Micrometrus,minimus,dwarf surfperch,Matt Craig,X,,,,Micrometrus minimus,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Phanerodon,furcatus,white seaperch,Matt Craig,X,,,,Phanerodon furcatus,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Rhacochilus,toxotes,rubberlib seaperch,Matt Craig,X,,,,Rhacochilus toxotes,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Rhacochilus,vacca,pile perch,Matt Craig,X,,,,Rhacochilus vacca,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Gobiidae,sp,,Matt Craig,X,,,,Gobiidae sp,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Typhlogobius,californiensis,blind goby,Matt Craig,X,,X,,Typhlogobius californiensis,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Anisotremus,davidsoni,sargo,Matt Craig,X,,X,,Anisotremus davidsoni,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Xenistius,californiensis,salema,Matt Craig,X,,,,Xenistius californiensis,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Girella,nigricans,Opaleye,Matt Craig,X,,X,,Girella nigricans,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Hermosilla,azurea,zebraperch,Matt Craig,X,,X,,Hermosilla azurea,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Medialuna,californiensis,halfmoon,Matt Craig,X,,X,,Medialuna californiensis,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Halichoeres,semicinctus,rock wrasse,Matt Craig,X,,X,,Halichoeres semicinctus,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Oxyjulis,californica,senorita,Matt Craig,X,,,,Oxyjulis californica,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Semicossyphus,pulcher,California sheephead,Matt Craig,X,,X,,Semicossyphus pulcher,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Paraclinus,integripinnis,reef finspot,Matt Craig,X,,X,,Paraclinus integripinnis,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Hypsypops,rubicundus,garibaldi,Matt Craig,X,,,,Hypsypops rubicundus,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Atractoscion,nobilis,white seabass,Matt Craig,X,,X,,Atractoscion nobilis,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Cheilotrema,saturnum,black croaker,Matt Craig,X,,X,,Cheilotrema saturnum,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Menticirrhus,undulatus,California corbina,Matt Craig,X,,X,,Menticirrhus undulatus,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Seriphus,politus,queenfish,Matt Craig,X,,X,,Seriphus politus,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Umbrina,roncador,yellowfin croaker,Matt Craig,X,,X,,Umbrina roncador,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Paralabrax,clathratus,kelp bass,Matt Craig,X,,X,,Paralabrax clathratus,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Paralabrax,nebulifer,barred sand bass,Matt Craig,X,,,,Paralabrax nebulifer,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Sphyraena,argentea,Pacific barracuda,Matt Craig,X,,,,Sphyraena argentea,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Clinocottus,analis,wooly sculpin,Matt Craig,X,,X,,Clinocottus analis,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Cottidae,sp,,Matt Craig,X,,,,Cottidae sp,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Scorpaenichthys,marmoratus,cabezon,Matt Craig,X,,X,,Scorpaenichthys marmoratus,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Scorpaena,guttata,California scorpionfish,Matt Craig,X,,X,,Scorpaena guttata,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Sebastes,atrovirens,kelp rockfish,Matt Craig,X,,,,Sebastes atrovirens,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Sebastes,rastrelliger,grass rockfish,Matt Craig,X,,,,Sebastes rastrelliger,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Mustelus,californicus,gray smoothound,Matt Craig,X,,X,,Mustelus californicus,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Triakis,semifasciata,leopard shark,Matt Craig,X,,X,,Triakis semifasciata,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Heterodontus,francisci,horn shark,Matt Craig,X,,,,Heterodontus francisci,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Rhinobatos,productus,shovelnose guitarfish,Matt Craig,X,,,,Rhinobatos productus,NA,NA,NA,NA,NA,NA,NA,NA,,mobile,
Mytilus,galloprovincialis,Bay mussel,Bonnie Becker,,,,,Mytilus galloprovincialis,NA,NA,NA,NA,NA,NA,NA,NA,,sessile,
Hildenbrandia,spp,,,,,,,Hildenbrandia spp,Hildenbrandia spp,Non Coralline crust,NONCRU,Non-coralline crust,OTHPLA,Algae/plants,NONCRU,Non-coralline crust,,sessile,algae
,,,,,,,,NA,NA,Red Crust,NONCRU,Non-coralline crust,OTHPLA,Algae/plants,NONCRU,Non-coralline crust,,sessile,algae
Petrospongium,rugosum,,SWAT 2002,,X,,,Petrospongium rugosum,NA,Petrospongium rugosum,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Analipus,japonicus,,,,,,,Analipus japonicus,Analipus japonicus,NA,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Cylindrocarpus,rugosus,,,,,,,Cylindrocarpus rugosus,Cylindrocarpus rugosus,NA,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Pseudolithoderma,nigra,,SWAT 2002,,X,,,Pseudolithoderma nigra,NA,Pseudolithoderma nigra,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Ralfsia,spp,,SWAT 2002,,X,,,Ralfsia spp,Ralfsia spp,NA,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Dictyopteris,undulata,,SWAT 2002,,X,,,Dictyopteris undulata,Dictyopteris undulata,Dictyopteris undulata,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Dictyota,flabellata,,SWAT 2002,,X,,,Dictyota flabellata,Dictyota flabellata,NA,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Pachydictyon,coriaceum,,Tiffany Luas,,X,X,,Pachydictyon coriaceum,Pachydictyon coriaceum,NA,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Taonia,lennebackeriae,,Tiffany Luas,,X,X,,Taonia lennebackeriae,Taonia lennebackeriae,Taonia lennebackerae,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Ectocarpus,parvus,,,,,,,Ectocarpus parvus,Ectocarpus parvus,NA,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Sargassum,agardhianum,Native sargassum weed,Chris Janousek,,X,,,Sargassum agardhianum,Sargassum agardhianum,Sargassum agardhianum,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Pterygophora,californica,,,,,,,Pterygophora californica,Pterygophora californica,NA,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Laminaria,farlowii,,,,,,,Laminaria farlowii,Laminaria farlowii,NA,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Macrocystis,integrifolia,,,,,,,Macrocystis integrifolia,Macrocystis integrifolia,NA,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Macrocystis,pyrifera,Giant kelp,Chris Janousek,,,X,,Macrocystis pyrifera,Macrocystis pyrifera,Macrocystis pyrifera,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Pelagophycus,porra,,,,,,,Pelagophycus porra,Pelagophycus porra,NA,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Sphacelaria,californica,,SWAT 2002,,X,X,,Sphacelaria californica,Sphacelaria californica,Sphacelaria californica,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Sphacelaria,didichotoma,,,,,,,Sphacelaria didichotoma,Sphacelaria didichotoma,NA,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Plocamium,pacificum,,Chris Janousek,,,,,Plocamium pacificum,Plocamium pacificum,NA,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
,,,,,,,,NA,NA,Dictyota coriacea,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
,,,,,,,,NA,NA,Hapterophycus canaliculatus,OTHBRO,Other brown algae,OTHPLA,Algae/plants,OTHBRO,Other brown algae,,sessile,algae
Chaetomorpha,linum,,,,,,,Chaetomorpha linum,Chaetomorpha linum,Chaetomorpha spp,OTHGRE,Other green algae,OTHPLA,Algae/plants,OTHGRE,Other green algae,,sessile,algae
Chaetomorpha,spp,,SWAT 2002,,X,,,Chaetomorpha spp,NA,Chaetomorpha spp,OTHGRE,Other green algae,OTHPLA,Algae/plants,OTHGRE,Other green algae,,sessile,algae
Cladophora,graminea,,SWAT 2002,,X,,,Cladophora graminea,NA,Cladophora graminea,OTHGRE,Other green algae,OTHPLA,Algae/plants,OTHGRE,Other green algae,,sessile,algae
Bryopsis,corticulans,,SWAT 2002,,X,,,Bryopsis corticulans,NA,NA,OTHGRE,Other green algae,OTHPLA,Algae/plants,OTHGRE,Other green algae,,sessile,algae
Bryopsis,pinnatula,,,,,,,Bryopsis pinnatula,Bryopsis pinnatula,NA,OTHGRE,Other green algae,OTHPLA,Algae/plants,OTHGRE,Other green algae,,sessile,algae
Codium,fragile,Dead Man's Fingers,Chris Janousek,,X,X,,Codium fragile,Codium fragile,Codium fragile,OTHGRE,Other green algae,OTHPLA,Algae/plants,OTHGRE,Other green algae,,sessile,algae
Unidentified nereid worm,spp,,,,,,,Unidentified nereid worm spp,Unidentified nereid worm spp,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Lumbrineris,spp,,Leslie Harris,,,,,Lumbrineris spp,Lumbrineris spp,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Halosydna,brevisetosa,Scaleworm,Leslie Harris,,,,,Halosydna brevisetosa,Halosydna brevisetosa,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Unidentified amphipods,spp,,,,,,,Unidentified amphipods spp,Unidentified amphipods spp,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
