Genus,Species,Common Name(s),Identified by,Oxy Fish Inventory?,SWAT Comprehensives?,Vouchered?,CABR LT,full,Zedler,ucsc,species_code,scientific_name,code_1990,name_1990,code_2000,name_2000,,mobility,type
Pseudomelatoma,penicillata,,,,,,,Pseudomelatoma penicillata,Pseudomelatoma penicillata,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Aeolidiella,chromosoma,,Jeff Goddard,,,,,Aeolidiella chromosoma,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Aeolidiella,oliviae,Olive's aeolid,Jeff Goddard,,,,,Aeolidiella oliviae,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Cadlina,flavomaculata,Yellow-spotted cadlina,,,,,,Cadlina flavomaculata,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Cadlina,sparsa,,Jeff Goddard,,,,,Cadlina sparsa,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Mexichromis,porterae,Porter's chromodorid,Jim Lance,,,,,Mexichromis porterae,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Conualevia,alba,White dorid,Jeff Goddard,,,,,Conualevia alba,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Doriopsilla,albopunctata,,Jim Lance,,,,,Doriopsilla albopunctata,Doriopsilla albopunctata,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Doriopsilla,spp,Yellowgill porostome,Jim Lance,,,,,Doriopsilla spp,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Dirona,picta,,Don Cadien,,,,,Dirona picta,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Diaulula,sandiegensis,San Diego dorid,Jeff Goddard,,,,,Diaulula sandiegensis,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Thordisa,bimaculata,,Ron Velarde,,,,,Thordisa bimaculata,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Doto,kya,Seal doto,Jeff Goddard,,,,,Doto kya,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Eubranchus,rustyus,,Jeff Goddard,,,,,Eubranchus rustyus,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Facelina,stearnsi,,Ron Velarde,,,,,Facelina stearnsi,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Hermissenda,crassicornis,Hermissenda,Don Cadien,,,,,Hermissenda crassicornis,Hermissenda crassicornis,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Phidiana,hiltoni,Hilton's aeolid,Jeff Goddard,,,,,Phidiana hiltoni,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Flabellina,iodinea,,,,,,,Flabellina iodinea,Flabellina iodinea,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Flabellina,trilineata,Three lined aeolid,Jeff Goddard,,,,,Flabellina trilineata,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Hopkinsia,rosacea,Hopkin's Rose,Don Cadien,,,,,Hopkinsia rosacea,Hopkinsia rosacea,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Aegires,albopunctatus,,Don Cadien,,,,,Aegires albopunctatus,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Laila,cockerelli,,Don Cadien,,,,,Laila cockerelli,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Triopha,catalinae,Catalina triopha,Jeff Goddard,,,,,Triopha catalinae,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Triopha,maculata,,Ron Velarde,,,,,Triopha maculata,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Rostanga,pulchra,,Jeff Goddard,,,,,Rostanga pulchra,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Tritonia,myrakeenae,Myra's tritonia,Jeff Goddard,,,,,Tritonia myrakeenae,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Elysia,hedgpethi,Hedgpeth's sea hare,Jeff Goddard,,,,,Elysia hedgpethi,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Aplysiopsis,enteromorphae,,Jeff Goddard,,,,,Aplysiopsis enteromorphae,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Unidentified nemertea,spp,,,,,,,Unidentified nemertea spp,Unidentified nemertea spp,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Unid platyhelminthes,spp,,,,,,,Unid platyhelminthes spp,Unid platyhelminthes spp,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Prostheceraeus,bellostriatus,Polyclad worm,Don Cadien,,,,,Prostheceraeus bellostriatus,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Autolytus,spp,,Leslie Harris,,,,,Autolytus spp,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Exogone,lourei,,Leslie Harris,,,,,Exogone lourei,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,mobile,mobile invertebrates
Eupomatis,gracilis,,,,,,,Eupomatis gracilis,Eupomatis gracilis,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Spirorbis,eximius,,,,,,,Spirorbis eximius,Spirorbis eximius,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Spirorbis,spirillum,,,,,,,Spirorbis spirillum,Spirorbis spirillum,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Spirorbis,spp,,SWAT 2002,,X,,,Spirorbis spp,Spirorbis spp,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Unidentified tube worm,spp,,,,,,,Unidentified tube worm spp,Unidentified tube worm spp,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Salmacina,tribranchiata,,,,,,,Salmacina tribranchiata,Salmacina tribranchiata,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Astrangia,lajollaensis,,,,,,,Astrangia lajollaensis,Astrangia lajollaensis,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Epiactus,prolifera,Brooding anemone,Bonnie Becker,,,,,Epiactus prolifera,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Brown bryozoan,spp,,,,,,,Brown bryozoan spp,Brown bryozoan spp,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Cauloramphus,spiniferum,,,,,,,Cauloramphus spiniferum,Cauloramphus spiniferum,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Crisia,maxima,,,,,,,Crisia maxima,Crisia maxima,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Eurystomella,bilabiata,,,,,,,Eurystomella bilabiata,Eurystomella bilabiata,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Figularia,hilli,,,,,,,Figularia hilli,Figularia hilli,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Membranipora,fusca,,,,,,,Membranipora fusca,Membranipora fusca,Membranipora spp,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Red bryozoan,spp,,,,,,,Red bryozoan spp,Red bryozoan spp,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Unidentified ectoprocts,spp,,,,,,,Unidentified ectoprocts spp,Unidentified ectoprocts spp,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Codakia,californica,,,,,,,Codakia californica,Codakia californica,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Cumingia,californica,,,,,,,Cumingia californica,Cumingia californica,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Hiatella,arctica,Little Gaper,,,,,,Hiatella arctica,Hiatella arctica,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Platyodon,cancellatus,Checked Borer,,,,,,Platyodon cancellatus,Platyodon cancellatus,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Netastoma,rostrata,Beaked Piddock,,,,,,Netastoma rostrata,Netastoma rostrata,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Penitella,penita,Flap-tipped Piddock,,,,,,Penitella penita,Penitella penita,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Modiolus,capax,Fat Horse Mussel,,,,,,Modiolus capax,Modiolus capax,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Adula,falcata,Rough Pea-Pod Borer,,,,,,Adula falcata,Adula falcata,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Lithophaga,plumula,Date Mussel,,,,,,Lithophaga plumula,Lithophaga plumula,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Septifer,bifurcatus,Platform mussel,Bonnie Becker,,X,,,Septifer bifurcatus,Septifer bifurcatus,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Leptopecten,monotimeris,Broad-Eared Pecten,,,,,,Leptopecten monotimeris,Leptopecten monotimeris,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Ostrea,lurida,"Native Oyster, Olympia Oyster",,,,,,Ostrea lurida,Ostrea lurida,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Hinnites,giganteus,Rock Scallop,,,,,,Hinnites giganteus,Hinnites giganteus,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Trachycardium,quadragenarium,Spiny Cockle,,,,,,Trachycardium quadragenarium,Trachycardium quadragenarium,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Glans,carpenteri,Little Heart Clam,,,,,,Glans carpenteri,Glans carpenteri,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Chama,arcana,,,,,,,Chama arcana,Chama arcana,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Pseudochama,exogyra,Reversed chama,Bonnie Becker,,X,,,Pseudochama exogyra,Pseudochama exogyra,Pseudochama exogyra,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Lasaea,subviridis,,,,,,,Lasaea subviridis,Lasaea subviridis,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Nuttallia,nuttallii,Purple Clam,,,,,,Nuttallia nuttallii,Nuttallia nuttallii,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Semele,decisa,Clipped Semele,,,,,,Semele decisa,Semele decisa,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Semele,rupicola,Semele-of-the-rocks,,,,,,Semele rupicola,Semele rupicola,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Diplodonta,orbella,Round Diplodonta,,,,,,Diplodonta orbella,Diplodonta orbella,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Chione,undatella,Wavy Chione,,,,,,Chione undatella,Chione undatella,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Protothaca,staminea,Common Littleneck Clam,,,,,,Protothaca staminea,Protothaca staminea,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Haliotis,corrugata,Pink Abalone,,,,,,Haliotis corrugata,Haliotis corrugata,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Haliotis,cracherodii,Black Abalone,,,,,,Haliotis cracherodii,Haliotis cracherodii,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Haliotis,fulgens,Green abalone,Bonnie Becker,,,,,Haliotis fulgens,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Haliotis,rufescens,Red Abalone,,,,,,Haliotis rufescens,Haliotis rufescens,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Barbatia,bailyi,Baily's Ark,,,,,,Barbatia bailyi,Barbatia bailyi,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Nuttalina,californica,,SWAT 2002,,X,,,Nuttalina californica,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Nuttalina,fluxa,Troglodyte chiton,Bonnie Becker,,,,,Nuttalina fluxa,Nuttalina fluxa,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Lepidochitona,hartwegii,,SWAT 2002,,X,,,Lepidochitona hartwegii,Lepidochitona hartwegii,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Lepidozona,californiensis,,,,,,,Lepidozona californiensis,Lepidozona californiensis,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Stenoplax,conspicua,Conspicuous Chiton,,,,,,Stenoplax conspicua,Stenoplax conspicua,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Mopalia,muscosa,Mossy Chiton,,,,,,Mopalia muscosa,Mopalia muscosa,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Hymeniacidon,spp,,,,,,,Hymeniacidon spp,Hymeniacidon spp,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Leucosolenia,spp,,,,,,,Leucosolenia spp,Leucosolenia spp,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Mycale,macginitiei,,,,,,,Mycale macginitiei,Mycale macginitiei,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Unid encrusting sponge,spp,,,,,,,Unid encrusting sponge spp,Unid encrusting sponge spp,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Plocamia,karykina,,,,,,,Plocamia karykina,Plocamia karykina,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Xestospongia,vanilla,,,,,,,Xestospongia vanilla,Xestospongia vanilla,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Cliona,celata var californiana,,,,,,,Cliona celata var californiana,Cliona celata var californiana,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Ascidia,paratropa,,,,,,,Ascidia paratropa,Ascidia paratropa,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Cnemidocarpa,finmarkiensus,,,,,,,Cnemidocarpa finmarkiensus,Cnemidocarpa finmarkiensus,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Euherdmania,claviformis,,,,,,,Euherdmania claviformis,Euherdmania claviformis,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
,,,,,,,,NA,NA,Eudistoma psammion,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
,,,,,,,,NA,NA,Haliclona spp,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
,,,,,,,,NA,NA,Pista spp,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
,,,,,,,,NA,NA,Tegula gallina/funebralis,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Mooreonuphis,stigmatis,,Leslie Harris,,,,,Mooreonuphis stigmatis,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Pareurythoe,californica,,Leslie Harris,,,,,Pareurythoe californica,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Notomastus,tenuis,,Leslie Harris,,,,,Notomastus tenuis,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Axiothella,rubrocincta,,Leslie Harris,,,,,Axiothella rubrocincta,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Petaloproctus,neoborealis,,Leslie Harris,,,,,Petaloproctus neoborealis,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Arabella,iricolor,,Leslie Harris,,,,,Arabella iricolor,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Arabella,semimaculata,,Leslie Harris,,,,,Arabella semimaculata,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Drilonereis,spp,,Leslie Harris,,,,,Drilonereis spp,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Flabelliderma,essenbergae,,Leslie Harris,,,,,Flabelliderma essenbergae,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Naineris,dendritica,,Leslie Harris,,,,,Naineris dendritica,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Hemipodus,borealis,,Leslie Harris,,,,,Hemipodus borealis,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Nereis,mediator,,Leslie Harris,,,,,Nereis mediator,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Platynereis,bicanaliculata,,Leslie Harris,,,,,Platynereis bicanaliculata,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Eulalia,spp,,Leslie Harris,,,,,Eulalia spp,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Pterocirrus,spp,,Leslie Harris,,,,,Pterocirrus spp,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Synelmis,spp,,Leslie Harris,,,,,Synelmis spp,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Typosylis,ui,,Leslie Harris,,,,,Typosylis ui,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Serpula,vermicularis,,SWAT 2002,,X,,,Serpula vermicularis,NA,Serpula vermicularis,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,sessile,sessile invertebrates
Macrochaeta,spp,,Leslie Harris,,,,,Macrochaeta spp,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Cirriformia,spirabrancha,,Leslie Harris,,,,,Cirriformia spirabrancha,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Dodecaceria,fewkesi,,Leslie Harris,,,,,Dodecaceria fewkesi,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Poecilochaetidae,ui,,Leslie Harris,,,,,Poecilochaetidae ui,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
Polycirrus,spp,,Leslie Harris,,,,,Polycirrus spp,NA,NA,OTHINV,Other invertebrates,OTHANI,Animals,OTHINV,Other invertebrates,,,
,,,,,,,,NA,NA,Blue Green Algae,OTHPLA,Other plants,OTHPLA,Algae/plants,OTHPLA,Other algae/plants,,sessile,algae
,,,,,,,,NA,NA,Diatom,OTHPLALG,Other plants/algae,OTHPLA,Algae/plants,OTHPLA,Other algae/plants,,sessile,algae
Caulacanthus,ustulatus,,SWAT 2002,,X,,,Caulacanthus ustulatus,NA,NA,CAUUST,Caulacanthus ustulatus,OTHPLA,Algae/plants,OTHRED,Other red algae,,sessile,algae
Porphyrella,californica,,,,,,,Porphyrella californica,Porphyrella californica,NA,OTHRED,Other red algae,OTHPLA,Algae/plants,OTHRED,Other red algae,,sessile,algae
